聖詠集

Chapter 1
7 他從前曾在雲柱中訓示了他們，他們就守了他吩咐的誡命章程。
8 上主，你原是我們的天主，你曾俯聽了他們，天主，你寬宥他們，但也報復了他們的惡行。
9 請你們尊崇上主，我們的天主，還要向着他的聖山伏地叩首，因我們的天主，上主神聖無偶。

Chapter 100
1 感恩聖詠。普世大地，請向上主歡呼，
2 要興高采烈地事奉上主；走到上主面前，應該歡呼！
3 你們應該明認雅威就是天主，他造成了我們，我們非他莫屬，是他的人民，是他牧場的羊隊。
4 高唱感恩歌，邁向他的大門，吟詠讚美詩，進入他的宮庭，向他致謝，並讚美他的聖名。
5 因為上主良善寬仁，他的慈愛直到永恒，他的忠信世世常存。

Chapter 101
1 達味的聖詠。我要歌頌仁愛與公正，上主，我還要向你吟詠。
2 我要走齊全的路，你何時來我這裏？我要在我的家中，以純潔的心度日。
3 我決不把邪僻的事情，放置在我的眼前；我痛恨為非作歹的人，不讓他與我相聯。
4 敗壞的心，我要遠離；邪惡的事，我不認識。
5 暗中設計毀謗同僚的人，我要消滅他；高視闊步，心高氣傲的人，我不容忍他。
6 我眼注視國內忠誠的人，讓他們與我同住，在齊全道路上行走的人，才可作我的忠僕。
7 詭詐欺騙的人，不得住在我的宮內，說謊不實的人，不得在我眼前存在。
8 我每日清早要滅絕在國內所有的罪人，我要由上主的城內剷除所有作惡的人。

Chapter 102
1 受壓迫者在憂心悲愁時，向上主訴苦訴怨的祈禱。
2 上主，求你允我的祈求，願我的呼聲上達於你！
3 在我蒙難的時日，求你不要掩面迴避我，我呼號你時，求你側耳聽我，迅速俯允我。
4 因為我的日月消散如雲煙，我的骨骸枯焦如火煎。
5 我的心憔悴得像枯草一般，因此我也忘記了吃我的飯。
6 因為我哀傷得過度，我已僅是皮包骨頭。
7 我好像成了曠野中的淘河，我又像成了廢墟中的鴟鴞；
8 整夜不眠，獨自哀號，像屋頂的孤零小鳥。
9 我的仇敵常不停地辱罵我，對我猖狂的人，指名詛咒我；
10 我吃灰塵當食糧，我喝涕淚當水湯；
11 為了你的義憤與震怒，你把我舉起，將我拋去。
12 我的日月像傾斜的陰影，我的本身好像禾草枯零。
13 然而上主，你卻永遠常在，你的名萬世萬代也不衰。
14 求你起來，願你寬赦熙雍，因憐憫她的時日已來臨。
15 因你的眾僕愛惜她的石頭，他們也念念不忘她的廢墟。
16 上主，萬民必敬畏你的聖名，普世列王必敬畏你的光榮。
17 因為上主必定要重建熙雍，且要顯現於自己的光榮中。
18 他必垂顧窮苦人的祈禱，也決不拒絕他們的哀號。
19 應將此寫出流傳給後世，叫新生的人民讚美上主。
20 因上主由至高聖所俯視，由高天之上垂顧人間世，
21 為傾聽俘虜的哀嘆，為釋放待斃的囚犯，
22 為在熙雍傳述上主的聖名，在耶路撒冷宣揚他的光榮。
23 那時萬民都要聚集在一處，諸邦列國也要來朝拜上主。
24 他在中途將我的力量消減，將我的歲月縮短；
25 我說：我天主，莫讓我中年夭折，但願你的歲月永留萬世萬代。
26 在起初你奠定了下地，上天也是你手的功績。
27 天地必要毀滅，而你永遠存在，萬物必要如同衣裳一樣衰敗，有如衣服更換，都要新陳代謝；
28 但是你卻永存不變，你的壽命無盡無限。
29 願你僕人的子女居家安康，願他們的子孫在你前永昌。

Chapter 103
1 達味作。我的靈魂，請向上主讚頌，我的五內，請向主名讚頌。
2 我的靈魂，請向上主讚頌，請你不要忘記他的恩寵。
3 是他赦免了你的各種愆尤，是他治癒了你的一切病苦，
4 是他叫你的性命在死亡中得到保全，是他用仁慈以及愛情給你作了冠冕，
5 是他賞賜你一生幸福滿盈，是他使你的青春更新如鷹。
6 上主常行正義的工作，為受壓迫者主持公道。
7 上主曾將自己的道路告知梅瑟，給以色列子民彰顯自己的功績。
8 上主富於仁慈寬恕，極其慈悲，遲於發怒。
9 他決不會常常責問，也決不會世世憤恨。
10 他沒有按我們的罪惡對待我們，也沒有照我們的過犯報復我們。
11 就如上天距離下地有多麼高，他待敬畏他者的慈愛也多高；
12 就如東方距離西方有多麼遠，他使我們的罪離我們也多遠；
13 就如父親怎樣憐愛自己的兒女們，上主也怎樣憐愛敬畏自己的人們。
14 他原知道我們怎樣形成，也記得我們不過是灰塵。
15 世人的歲月與青草無異，又像田野的花，茂盛一時，
16 只要輕風吹過，他就不復存在，沒有人認得出他原有的所在。
17 但上主的慈愛永遠臨於敬畏他的人，他的正義永遠臨於他們的子子孫孫：
18 就是臨於那些遵守他盟約的人，和那些懷念並履行他誡命的人。
19 上主在天上立定了自己的寶位，天下的萬物都屬他的王權統治。
20 上主的眾天使，請你們讚美上主，你們是執行他命令的大能臣僕，又是服從上主聖言的聽命公侯；
21 上主的眾天使，請讚美上主，你們是奉行他旨意的忠僕，
22 上主所有的一切受造物，在他的權限所達的各處，請你們大家都讚美上主。我的靈魂，請你讚美上主！

Chapter 104
1 我的靈魂，請你向上主頌讚！上主我的天主，你偉大無限，你以尊貴威嚴作你的衣冠：
2 身披光明，好像外氅，展開蒼天，相似棚帳，
3 在水上建築你的宮殿，造了雲彩，作你的車輦，駕御着風翼，馳騁直前；
4 發出暴風，作你的使團，你以火燄，作你的隨員。
5 你奠定大地於基礎之上，你使大地永遠不再動盪；
6 以汪洋作氅衣把大地遮蓋，又以大水把群山峻嶺掩埋。
7 你一呵叱，大水即逃避，你一鳴雷，大水即驚退。
8 峻嶺向上突出，山谷向下沉落，各個都停在你那指定的處所。
9 你劃定了界限，都不越過，免得大水再把大地淹沒。
10 你使水泉成為溪川，蜿蜒長流於群山間，
11 供給各種走獸水喝，使野驢也得以解渴。
12 天上飛鳥，在水邊宿臥，在枝葉叢中不斷鳴叫。
13 你從高樓宮殿上，灌溉山地，以你出產的果實，飽飫普世；
14 你使青草和植物生出，餵養牲畜，為給人服務。又使土地產生出五穀，
15 美酒，人飲了舒暢心神，膏油，人用來塗面潤身，麵餅，人吃了增強心神。
16 上主的喬木飽餐水澤，黎巴嫩香柏，主手所植。
17 鳥類在那裏壘窩築巢，鶴群以樹梢為家安臥。
18 高山峻嶺作羚羊的洞府，絕壁岩石作野兔的居處。
19 你造有月亮以定節季，太陽自知向西邊沉墜。
20 你造了黑暗，便有了夜晚，林中的野獸遂四出狂竄。
21 少壯的獅子怒吼覓食，向天主要求食物充饑；
22 太陽升起的時候，牠們各自逃避，回到自己的洞穴，安然臥下休息；
23 於是人們外出謀生，各去勞動，直到黃昏。
24 上主，你的化工，是何其浩繁，全是你以智慧所創辦，你的受造物遍地充滿。
25 看，汪洋大海，一望無際，其中水族，不可數計，大小生物，浮游不息。
26 在那裏有舟有船，往來航行，還有你造的鱷魚，戲遊其中。
27 這一切生物都瞻仰着你，希望你按時給牠們飲食。
28 你一賜給牠們，牠們便會收集，你一伸你的手，牠們便得飽食。
29 你若隱藏你的面容，牠們便要恐懼，你若停止牠們呼吸，牠們就要死去，就再回到牠們所由出的灰土裏去。
30 你一噓氣，萬物創成，你使地面，更新復興。
31 願上主的光榮永世無窮，願上主喜樂自己的化工！
32 他一垂視大地，大地抖顫，他一觸摸群山，群山冒煙。
33 只要我活着，我要歌頌上主，只要我存在，我要詠讚上主。
34 願我的頌辭使他樂意，我要常在上主內歡喜。
35 願罪人由地上滅跡，惡人不再存留人世！我的靈魂，頌讚上主！亞肋路亞。

Chapter 105
1 請眾感謝上主，呼號他的聖名，請眾在萬民中，宣揚他的功行。
2 請眾歌頌他，詠讚他，傳述他的奇工妙化。
3 請你們以他的聖名為光榮，願尋求上主的人，樂滿心中。
4 請眾尋求上主和他的德能，要時常不斷追求他的儀容。
5 請你們記念他所行的奇蹟，他的異事和他口中的判詞。
6 天主的僕人亞巴郎的後裔，上主揀選的雅各伯的兒子！
7 他是上主，是我們的天主，他的統治遍及普世各處。
8 他永遠懷念着自己的盟約，直到萬代不忘自己的許諾；
9 就是向亞巴郎所立的盟約，向依撒格所起的誓諾，
10 為雅各伯立為不移的規條，向以色列立為永遠的盟約，
11 說：「我必將客納罕地賜給你，作你們產業的一分子。」
12 當他們在那地僑居時，寥寥無幾而人數極稀，
13 從這一族系遷徙到另一族系，從這一國家飄流到另一地域。
14 他不但不讓人把他們壓迫，且為了他們還把眾王責斥，
15 說：「你們決不可觸犯我的受傅者，你們切不可把我的先知傷害！」
16 以後他使飢荒籠罩那地，斷絕了食糧的任何供給。
17 在他們以前他已將一人遣去，就是那被出賣為奴隸的若瑟。
18 人以銬鐐緊扣他的雙腳，他的頸項也帶上了鐵鎖，
19 直到他所講的那預言實現，上主的話才在他身上應驗。
20 君王遂派人釋放了他，眾民的首長解救了他。
21 且立他為皇家的宰相，掌管一切皇產的侯王，
22 讓他隨意指導通國的王侯，以其智謀教訓通國的長老。
23 從此以色列進入了埃及，雅各伯也就在含邦作客。
24 上主使他的百姓昌旺，比他們的仇敵更強壯。
25 他轉變他們的心，仇恨他的百姓，讓他們陰險殘酷對待他的僕人。
26 他打發他的僕人梅瑟和所揀選的亞郎，
27 叫二人對他們將奇蹟和異事行於含邦。
28 上主命降黑暗。立時天昏地暗，然而埃及人卻反抗他的聖言。
29 他使他們的水都變成血，將他們的魚類全部殺滅。
30 蝦蟆在他們的土內蕃生，跳進了他們眾王的內宮。
31 他一發命，蒼蠅便成群飛來，蚊蚋也在他們的各地徘徊，
32 代替時雨，為他們降下冰雹，在他們全國各地雷電閃爍，
33 打壞了他們的葡萄和無花果樹，又擊倒了他們國內的一切樹木。
34 他一發命令蝗蟲飛遍，蚱蜢的數目，無法計算，
35 吃光他們地裏所有的青草，吞盡他們田間所有的果。
36 他打擊境內所有的頭胎，將強壯的長子全部殺害。
37 他領出滿攜金銀的以色列，全支派中沒有一個人殘缺。
38 以色列出走，埃及人無不歡愉，因為那實在叫他們戰兢恐懼。
39 他展佈雲彩，用以掩護遮陰，他豎立火柱，為在夜間照明。
40 他們一懇求，他就送來鵪鶉，用天降的食糧，飽飫了他們。
41 他闢開了岩石，使水湧出，在沙漠中好像江河流注。
42 因為他沒有把他神聖的許諾遺忘，並且也常懷念着他的僕人亞巴郎。
43 他引百姓歡樂地離去，他率領選民欣然出走。
44 給他們劃分了異民的領土，使他們佔領了外人的財富，
45 為叫他們遵行他的誡命，恪守他的命令。亞肋路亞。

Chapter 106
1 亞肋路亞！請你們向上主讚頌，因為他是美善寬仁，他的仁慈永遠常存。
2 誰能說完上主的大能化工。誰能述盡上主的一切光榮？
3 遵守誡命的人真是有福！時時行義的人，真是有福！
4 上主，求你為了你對百姓的仁慈，記念我，又求你按照你施救的扶助，看顧我，
5 使我享見你選民的福樂，因你百姓的歡笑而歡笑；使我因你的產業而自豪。
6 我們和我們的祖先都犯過罪，都曾為非作歹而都無惡不為：
7 我們的祖先在埃及的時期，對你奇蹟的意義總不領會，也總不懷念你眾多的恩惠，且在紅海畔將至高者違背。
8 但他為了自己的名，仍然救了他們。這是為了彰顯他自己的神威大能。
9 他一呵叱紅海，紅海立即乾涸，領他們走過海底，像走過沙漠。
10 救他們擺脫仇恨者的壓迫，從敵人的手中將他們救回。
